"FORM ADVUNIFORM APPLICATION FOR INVESTMENT ADVISER REGISTRATION AND REPORT BY EXEMPT REPORTING ADVISERS",
"",(vii) Non-Investment Grade Corporate Bonds,%,%
"",(viii) Derivatives,%,%
"",(ix) Securities Issued by Registered Investment Companies or Business Development Companies,%,%
"",(x) Securities Issued by Pooled Investment Vehicles (other than Registered Investment Companies or Business,%,%
"",Development Companies),,
"",(xi) Cash and Cash Equivalents,%,%
"",(xii) Other,%,%
(b),"If the answer is yes, list the name and country, in English of each foreign financial regulatory authority with which the related person is registered."
"",Name of Country/English Name of Foreign Financial Regulatory Authority
"",Canada - Ontario Securities Commission
AL,IL,NE,SC
AK,IN,NV,SD
AZ,IA,NH,TN
AR,KS,NJ,TX
CA,KY,NM,UT
CO,LA,NY,VT
CT,ME,NC,VI
DE,MD,ND,VA
DC,MA,OH,WA
FL,MI,OK,WV
GA,MN,OR,WI
GU,MS,PA,WY
(g) Pension and profit sharing plans (but not the plan participants or,0,$ 0
government pension plans),,
(h) Charitable organizations,0,$ 0
(i) State or municipal government entities (including government pension,0,$ 0
plans),,
(j) Other investment advisers,0,$ 0
(k) Insurance companies,0,$ 0
(l) Sovereign wealth funds and foreign official institutions,0,$ 0
(m) Corporations or other businesses not listed above,0,$ 0
(n) Other:,0,$ 0
(a),Asset Type,Mid-year,End of year
"",(i) Exchange-Traded Equity Securities,%,%
"",(ii) Non Exchange-Traded Equity Securities,%,%
"",(iii) U.S. Government/Agency Bonds,%,%
"",(iv) U.S. State and Local Bonds,%,%
"",(v) Sovereign Bonds,%,%
"",(vi) Investment Grade Corporate Bonds,%,%
"",(vii) Non-Investment Grade Corporate Bonds,%,%
"",(viii) Derivatives,%,%
"",(ix) Securities Issued by Registered Investment Companies or Business Development Companies,%,%
"",(x) Securities Issued by Pooled Investment Vehicles (other than Registered Investment Companies or Business,%,%
"",Development Companies),,
"",(xi) Cash and Cash Equivalents,%,%
"",(xii) Other,%,%
AL,IL,NE,SC
AK,IN,NV,SD
AZ,IA,NH,TN
AR,KS,NJ,TX
CA,KY,NM,UT
CO,LA,NY,VT
CT,ME,NC,VI
DE,MD,ND,VA
DC,MA,OH,WA
FL,MI,OK,WV
GA,MN,OR,WI
GU,MS,PA,WY
(g) Pension and profit sharing plans (but not the plan participants or,0,$ 0
government pension plans),,
(h) Charitable organizations,0,$ 0
(i) State or municipal government entities (including government pension,0,$ 0
plans),,
(j) Other investment advisers,0,$ 0
(k) Insurance companies,0,$ 0
(l) Sovereign wealth funds and foreign official institutions,0,$ 0
(m) Corporations or other businesses not listed above,0,$ 0
(n) Other:,0,$ 0
(a),Asset Type,Mid-year,End of year
"",(i) Exchange-Traded Equity Securities,%,%
"",(ii) Non Exchange-Traded Equity Securities,%,%
"",(iii) U.S. Government/Agency Bonds,%,%
"",(iv) U.S. State and Local Bonds,%,%
"",(v) Sovereign Bonds,%,%
"",(vi) Investment Grade Corporate Bonds,%,%
"",(vii) Non-Investment Grade Corporate Bonds,%,%
"",(viii) Derivatives,%,%
"",(ix) Securities Issued by Registered Investment Companies or Business Development Companies,%,%
"",(x) Securities Issued by Pooled Investment Vehicles (other than Registered Investment Companies or Business,%,%
"",Development Companies),,
"",(xi) Cash and Cash Equivalents,%,%
"",(xii) Other,%,%
AL,IL,NE,SC
AK,IN,NV,SD
AZ,IA,NH,TN
AR,KS,NJ,TX
CA,KY,NM,UT
CO,LA,NY,VT
CT,ME,NC,VI
DE,MD,ND,VA
DC,MA,OH,WA
FL,MI,OK,WV
GA,MN,OR,WI
GU,MS,PA,WY
(g) Pension and profit sharing plans (but not the plan participants or,0,$ 0
government pension plans),,
(h) Charitable organizations,0,$ 0
(i) State or municipal government entities (including government pension,0,$ 0
plans),,
(j) Other investment advisers,0,$ 0
(k) Insurance companies,0,$ 0
(l) Sovereign wealth funds and foreign official institutions,0,$ 0
(m) Corporations or other businesses not listed above,0,$ 0
(n) Other:,0,$ 0
(a),Asset Type,Mid-year,End of year
"",(i) Exchange-Traded Equity Securities,%,%
"",(ii) Non Exchange-Traded Equity Securities,%,%
"",(iii) U.S. Government/Agency Bonds,%,%
"",(iv) U.S. State and Local Bonds,%,%
"",(v) Sovereign Bonds,%,%
"",(vi) Investment Grade Corporate Bonds,%,%
"",(vii) Non-Investment Grade Corporate Bonds,%,%
"",(viii) Derivatives,%,%
"",(ix) Securities Issued by Registered Investment Companies or Business Development Companies,%,%
"",(x) Securities Issued by Pooled Investment Vehicles (other than Registered Investment Companies or Business,%,%
"",Development Companies),,
"",(xi) Cash and Cash Equivalents,%,%
"",(xii) Other,%,%
(b),"If the answer is yes, list the name and country, in English of each foreign financial regulatory authority with which the related person is registered."
"",Name of Country/English Name of Foreign Financial Regulatory Authority
"",Hong Kong - Securities and Futures Commission
12. Do you and the related person share the same physical location?,
1.  Legal Name of Related Person:,
VANGUARD INVESTMENTS AUSTRALIA LIMITED,
2. Primary Business Name of Related Person:,
VANGUARD INVESTMENTS AUSTRALIA LIMITED,
"3. Related Person's SEC File Number (if any) (e.g., 801-, 8-, 866-, 802-)",
801 - 107761,
or,
Other,
4. Related Person's,
(a)  CRD Number (if any):,
282933,
(b) CIK Number(s) (if any):,
No Information Filed,
5. Related Person is: (check all that apply),
"(a)  broker-dealer, municipal securities dealer, or government securities broker or dealer",
(b) other investment adviser (including financial planners),
(c) registered municipal advisor,
(d) registered security-based swap dealer,
(e) major security-based swap participant,
(f) commodity pool operator or commodity trading advisor (whether registered or exempt from registration),
(g) futures commission merchant,
(h) banking or thrift institution,
(i) trust company,
(j) accountant or accounting firm,
(k) lawyer or law firm,
(l) insurance company or agency,
(m) pension consultant,
(n) real estate broker or dealer,
"(o) sponsor or syndicator of limited partnerships (or equivalent), excluding pooled investment vehicles",
"(p) sponsor, general partner, managing member (or equivalent) of pooled investment vehicles",
"",Yes No
6. Do you control or are you controlled by the related person?,
7. Are you and the related person under common control?,
8. (a) Does the related person act as a qualified custodian for your clients in connection with advisory services you provide to clients?,
"(b) If you are registering or registered with the SEC and you have answered ""yes,"" to question 8.(a) above, have you overcome the",
presumption that you are not operationally independent (pursuant to rule 206(4)-2(d)(5)) from the related person and thus are not required,
to obtain a surprise examination for your clients' funds or securities that are maintained at the related person?,
"(c) If you have answered ""yes"" to question 8.(a) above, provide the location of the related person's office responsible for custody of your clients' assets:",
Number and Street 1: Number and Street 2:,
City: State: Country:,ZIP+4/Postal Code:
"If this address is a private residence, check this box:",
"",Yes No
"9. (a) If the related person is an investment adviser, is it exempt from registration?",
"(b) If the answer is yes, under what exemption?",
FOREIGN PRIVATE ADVISER EXEMPTION,
10. (a) Is the related person registered with a foreign financial regulatory authority ?,
"(b) If the answer is yes, list the name and country, in English of each foreign financial regulatory authority with which the related person is registered.",
Name of Country/English Name of Foreign Financial Regulatory Authority,
Australia - Australian Securities and Investments Commission,
11. Do you and the related person share any supervised persons?,
12. Do you and the related person share the same physical location?,
(b),"If the answer is yes, list the name and country, in English of each foreign financial regulatory authority with which the related person is registered."
"",Name of Country/English Name of Foreign Financial Regulatory Authority
"",Ireland - Central Bank of Ireland
"","(include the ""805-"" prefix also)",
"",805-9057962151,
3.,Name and SEC File number of adviser that provides information about this private fund in Section 7.B.(1) of Schedule D of its Form ADV filing,
"",Name:,
"",VANGUARD INVESTMENTS CANADA INC.,
"",SEC File Number:,
"",802 - 107926,
"",Yes,No
4.,Are your clients solicited to invest in this private fund?,
"","In answering this question, disregard feeder funds' investment in a master fund. For purposes of this question, in a master-feeder arrangement, one",
"","or more funds (""feeder funds"") invest all or substantially all of their assets in a single fund (""master fund""). A fund would also be a ""feeder fund""",
"","investing in a ""master fund"" for purposes of this question if it issued multiple classes (or series) of shares or interests, and each class (or series)",
"",invests substantially all of its assets in a single master fund.,
1.,Name of the private fund:,
"",VANGUARD GLOBAL ALL-CAP EX CANADA EQUITY INDEX POOLED FUND,
2.,Private fund identification number:,
"","(include the ""805-"" prefix also)",
"",805-6410978692,
3.,Name and SEC File number of adviser that provides information about this private fund in Section 7.B.(1) of Schedule D of its Form ADV filing,
"",Name:,
"",VANGUARD INVESTMENTS CANADA INC.,
"",SEC File Number:,
"",802 - 107926,
"",Yes,No
4.,Are your clients solicited to invest in this private fund?,
"","In answering this question, disregard feeder funds' investment in a master fund. For purposes of this question, in a master-feeder arrangement, one",
"","or more funds (""feeder funds"") invest all or substantially all of their assets in a single fund (""master fund""). A fund would also be a ""feeder fund""",
"","investing in a ""master fund"" for purposes of this question if it issued multiple classes (or series) of shares or interests, and each class (or series)",
"",invests substantially all of its assets in a single master fund.,
1.,Name of the private fund:,
"",VANGUARD GLOBAL BALANCED FUND,
2.,Private fund identification number:,
"","(include the ""805-"" prefix also)",
"",805-7480996594,
3.,Name and SEC File number of adviser that provides information about this private fund in Section 7.B.(1) of Schedule D of its Form ADV filing,
"",Name:,
"",VANGUARD INVESTMENTS CANADA INC.,
"",SEC File Number:,
"",802 - 107926,
"",Yes,No
4.,Are your clients solicited to invest in this private fund?,
"","In answering this question, disregard feeder funds' investment in a master fund. For purposes of this question, in a master-feeder arrangement, one",
"","or more funds (""feeder funds"") invest all or substantially all of their assets in a single fund (""master fund""). A fund would also be a ""feeder fund""",
"","investing in a ""master fund"" for purposes of this question if it issued multiple classes (or series) of shares or interests, and each class (or series)",
"",invests substantially all of its assets in a single master fund.,
1.,Name of the private fund:,
"",VANGUARD GLOBAL DIVIDEND FUND,
2.,Private fund identification number:,
"","(include the ""805-"" prefix also)",
"",805-7038751894,
3.,Name and SEC File number of adviser that provides information about this private fund in Section 7.B.(1) of Schedule D of its Form ADV filing,
"",Name:,
"",VANGUARD INVESTMENTS CANADA INC.,
"",SEC File Number:,
"",802 - 107926,
"",Yes,No
4.,Are your clients solicited to invest in this private fund?,
"","In answering this question, disregard feeder funds' investment in a master fund. For purposes of this question, in a master-feeder arrangement, one",
"","or more funds (""feeder funds"") invest all or substantially all of their assets in a single fund (""master fund""). A fund would also be a ""feeder fund""",
"","investing in a ""master fund"" for purposes of this question if it issued multiple classes (or series) of shares or interests, and each class (or series)",
"",invests substantially all of its assets in a single master fund.,
1.,Name of the private fund:,
"",VANGUARD GLOBAL LIQUIDITY FACTOR ETF,
2.,Private fund identification number:,
"","(include the ""805-"" prefix also)",
"",805-6286382296,
3.,Name and SEC File number of adviser that provides information about this private fund in Section 7.B.(1) of Schedule D of its Form ADV filing,
"",Name:,
"",VANGUARD INVESTMENTS CANADA INC.,
"",SEC File Number:,
"",802 - 107926,
"",Yes,No
4.,Are your clients solicited to invest in this private fund?,
"","In answering this question, disregard feeder funds' investment in a master fund. For purposes of this question, in a master-feeder arrangement, one",
"","or more funds (""feeder funds"") invest all or substantially all of their assets in a single fund (""master fund""). A fund would also be a ""feeder fund""",
"","investing in a ""master fund"" for purposes of this question if it issued multiple classes (or series) of shares or interests, and each class (or series)",
"",invests substantially all of its assets in a single master fund.,
1.,Name of the private fund:,
"",VANGUARD INTERNATIONAL GROWTH FUND,
2.,Private fund identification number:,
"","(include the ""805-"" prefix also)",
"",805-8764017848,
3.,Name and SEC File number of adviser that provides information about this private fund in Section 7.B.(1) of Schedule D of its Form ADV filing,
"",Name:,
"",VANGUARD INVESTMENTS CANADA INC.,
"",SEC File Number:,
"",802 - 107926,
"",,Yes No
4.,Are your clients solicited to invest in this private fund?,
"","In answering this question, disregard feeder funds' investment in a master fund. For purposes of this question, in a master-feeder arrangement, one",
"","or more funds (""feeder funds"") invest all or substantially all of their assets in a single fund (""master fund""). A fund would also be a ""feeder fund""",
"","investing in a ""master fund"" for purposes of this question if it issued multiple classes (or series) of shares or interests, and each class (or series)",
"",invests substantially all of its assets in a single master fund.,
1.,Name of the private fund:,
"",VANGUARD SHORT-TERM INVESTMENT POOLED FUND,
2.,Private fund identification number:,
"","(include the ""805-"" prefix also)",
"",805-3070634952,
3.,Name and SEC File number of adviser that provides information about this private fund in Section 7.B.(1) of Schedule D of its Form ADV filing,
"",Name:,
"",VANGUARD INVESTMENTS CANADA INC.,
"",SEC File Number:,
"",802 - 107926,
"",,Yes No
4.,Are your clients solicited to invest in this private fund?,
"","In answering this question, disregard feeder funds' investment in a master fund. For purposes of this question, in a master-feeder arrangement, one",
"","or more funds (""feeder funds"") invest all or substantially all of their assets in a single fund (""master fund""). A fund would also be a ""feeder fund""",
"","investing in a ""master fund"" for purposes of this question if it issued multiple classes (or series) of shares or interests, and each class (or series)",
"",invests substantially all of its assets in a single master fund.,
1.,Name of the private fund:,
"",VANGUARD TARGET RETIREMENT 2015 POOLED FUND,
2.,Private fund identification number:,
"","(include the ""805-"" prefix also)",
"",805-5914296358,
3.,Name and SEC File number of adviser that provides information about this private fund in Section 7.B.(1) of Schedule D of its Form ADV filing,
"",Name:,
"",VANGUARD INVESTMENTS CANADA INC.,
"",SEC File Number:,
"",802 - 107926,
"",,Yes No
4.,Are your clients solicited to invest in this private fund?,
"","In answering this question, disregard feeder funds' investment in a master fund. For purposes of this question, in a master-feeder arrangement, one",
"","or more funds (""feeder funds"") invest all or substantially all of their assets in a single fund (""master fund""). A fund would also be a ""feeder fund""",
"","investing in a ""master fund"" for purposes of this question if it issued multiple classes (or series) of shares or interests, and each class (or series)",
"",invests substantially all of its assets in a single master fund.,
1.,Name of the private fund:,
"",VANGUARD WINDSOR U.S. VALUE FUND,
2.,Private fund identification number:,
"","(include the ""805-"" prefix also)",
"",805-9011610986,
Item 9 Custody,
"In this Item, we ask you whether you or a related person has custody of client (other than clients that are investment companies registered under the",
Investment Company Act of 1940) assets and about your custodial practices.,
A.  (1) Do you have custody of any advisory clients': Yes,No
(a)  cash or bank accounts?,
(b)  securities?,
"If you are registering or registered with the SEC, answer ""No"" to Item 9.A.(1)(a) and (b) if you have custody solely because (i) you deduct your advisory fees",
"directly from your clients' accounts, or (ii) a related person has custody of client assets in connection with advisory services you provide to clients, but you have",
overcome the presumption that you are not operationally independent (pursuant to Advisers Act rule 206(4)-2(d)(5)) from the related person.,
"(2) If you checked ""yes"" to Item 9.A.(1)(a) or (b), what is the approximate amount of client funds and securities and total number of clients for which",
you have custody:,
U.S. Dollar Amount Total Number of Clients,
(a) $ (b),
"If you are registering or registered with the SEC and you have custody solely because you deduct your advisory fees directly from your clients' accounts, do not",
include the amount of those assets and the number of those clients in your response to Item 9.A.(2). If your related person has custody of client assets in,
"connection with advisory services you provide to clients, do not include the amount of those assets and number of those clients in your response to 9.A.(2).",
"Instead, include that information in your response to Item 9.B.(2).",
"B. (1) In connection with advisory services you provide to clients, do any of your related persons have custody of any of your advisory clients': Yes",No
(a)  cash or bank accounts?,
(b)  securities?,
You are required to answer this item regardless of how you answered Item 9.A.(1)(a) or (b).,
"(2) If you checked ""yes"" to Item 9.B.(1)(a) or (b), what is the approximate amount of client funds and securities and total number of clients for which",
your related persons have custody:,
U.S. Dollar Amount Total Number of Clients,
(a) $ (b),
"C. If you or your related persons have custody of client funds or securities in connection with advisory services you provide to clients, check all the following",
that apply:,
(1) A qualified custodian(s) sends account statements at least quarterly to the investors in the pooled investment vehicle(s) you manage.,
(2) An independent public accountant audits annually the pooled investment vehicle(s) that you manage and the audited financial statements,
are distributed to the investors in the pools.,
(3) An independent public accountant conducts an annual surprise examination of client funds and securities.,
(4) An independent public accountant prepares an internal control report with respect to custodial services when you or your related persons,
are qualified custodians for client funds and securities.,
"If you checked Item 9.C.(2), C.(3) or C.(4), list in Section 9.C. of Schedule D the accountants that are engaged to perform the audit or examination or prepare",
"an internal control report. (If you checked Item 9.C.(2), you do not have to list auditor information in Section 9.C. of Schedule D if you already provided this",
information with respect to the private funds you advise in Section 7.B.(1) of Schedule D).,
