"FORM ADVUNIFORM APPLICATION FOR INVESTMENT ADVISER REGISTRATION AND REPORT BY EXEMPT REPORTING ADVISERS",
D. Do you or your related person(s) act as qualified custodians for your clients in connection with advisory services you provide to clients? Yes,No
(1) you act as a qualified custodian,
(2) your related person(s) act as qualified custodian(s),
"If you checked ""yes"" to Item 9.D.(2), all related persons that act as qualified custodians (other than any mutual fund transfer agent pursuant to rule",
"206(4)-2(b)(1)) must be identified in Section 7.A. of Schedule D, regardless of whether you have determined the related person to be operationally independent",
under rule 206(4)-2 of the Advisers Act.,
E. If you are filing your annual updating amendment and you were subject to a surprise examination by an independent public accountant during your last,
"fiscal year, provide the date (MM/YYYY) the examination commenced:",
"F. If you or your related persons have custody of client funds or securities, how many persons, including, but not limited to, you and your related persons, act",
as qualified custodians for your clients in connection with advisory services you provide to clients?,
Item 10 Control Persons
"In this Item, we ask you to identify every person that, directly or indirectly, controls you. If you are filing an umbrella registration, the information in Item 10"
should be provided for the filing adviser only.
"If you are submitting an initial application or report, you must complete Schedule A and Schedule B. Schedule A asks for information about your direct owners"
and executive officers. Schedule B asks for information about your indirect owners. If this is an amendment and you are updating information you reported
"on either Schedule A or Schedule B (or both) that you filed with your initial application or report, you must complete Schedule C."
Yes No
"A.  Does any person not named in Item 1.A. or Schedules A, B, or C, directly or indirectly, control your management or policies?"
"If yes, complete Section 10.A. of Schedule D."
"B. If any person named in Schedules A, B, or C or in Section 10.A. of Schedule D is a public reporting company under Sections 12 or 15(d) of the Securities"
"Exchange Act of 1934, please complete Section 10.B. of Schedule D."
Item 11 Disclosure Information
"In this Item, we ask for information about your disciplinary history and the disciplinary history of all your advisory affiliates. We use this information to"
"determine whether to grant your application for registration, to decide whether to revoke your registration or to place limitations on your activities as an"
"investment adviser, and to identify potential problem areas to focus on during our on-site examinations. One event may result in ""yes"" answers to more than"
"one of the questions below. In accordance with General Instruction 5 to Form ADV, ""you"" and ""your"" include the filing adviser and all relying advisers under an"
umbrella registration.
"Your advisory affiliates are: (1) all of your current employees (other than employees performing only clerical, administrative, support or similar functions); (2) all"
"of your officers, partners, or directors (or any person performing similar functions); and (3) all persons directly or indirectly controlling you or controlled by you."
"If you are a ""separately identifiable department or division"" (SID) of a bank, see the Glossary of Terms to determine who your advisory affiliates are."
"If you are registered or registering with the SEC or if you are an exempt reporting adviser, you may limit your disclosure of any event listed in Item 11 to ten years"
"following the date of the event. If you are registered or registering with a state, you must respond to the questions as posed; you may, therefore, limit your"
"disclosure to ten years following the date of an event only in responding to Items 11.A.(1), 11.A.(2), 11.B.(1), 11.B.(2), 11.D.(4), and 11.H.(1)(a). For purposes of"
"calculating this ten-year period, the date of an event is the date the final order, judgment, or decree was entered, or the date any rights of appeal from preliminary"
"orders, judgments, or decrees lapsed."
"You must complete the appropriate Disclosure Reporting Page (""DRP"") for ""yes"" answers to the questions in this Item 11."
Yes No
Do any of the events below involve you or any of your supervised persons?
"For ""yes"" answers to the following questions, complete a Criminal Action DRP:"
"A.  In the past ten years, have you or any advisory affiliate: Yes No"
"(1) been convicted of or pled guilty or nolo contendere (""no contest"") in a domestic, foreign, or military court to any felony?"
(2) been charged with any felony?
"If you are registered or registering with the SEC, or if you are reporting as an exempt reporting adviser, you may limit your response to Item 11.A.(2) to"
charges that are currently pending.
"B. In the past ten years, have you or any advisory affiliate:"
"(1) been convicted of or pled guilty or nolo contendere (""no contest"") in a domestic, foreign, or military court to a misdemeanor involving:"
"investments or an investment-related business, or any fraud, false statements, or omissions, wrongful taking of property, bribery, perjury,"
"forgery, counterfeiting, extortion, or a conspiracy to commit any of these offenses?"
(2) been charged with a misdemeanor listed in Item 11.B.(1)?
"If ""yes,"" you do not need to answer Items 12.B. and 12.C."
"B.Do you:(1)control another investment adviser that had regulatory assets under management (calculated in response to Item 5.F.(2)(c) of Form ADV)of $25 million or more on the last day of its most recent fiscal year?(2)control another person (other than a natural person) that had total assets of $5 million or more on the last day of its most recent fiscalyear?C.Are you:(1)controlled by or under common control with another investment adviser that had regulatory assets under management (calculated inresponse to Item 5.F.(2)(c) of Form ADV) of $25 million or more on the last day of its most recent fiscal year?(2)controlled by or under common control with another person (other than a natural person) that had total assets of $5 million or more on thelast day of its most recent fiscal year?"
""
Schedule A
"FULL LEGAL NAME (Individuals:Last Name, First Name, MiddleName)",DE/FE/I,Title or Status,"Date Title orStatus AcquiredMM/YYYY","OwnershipCode","ControlPerson",PR,"CRD No. If None: S.S. No. andDate of Birth, IRS Tax No. orEmployer ID No."
VANGUARD ADMIRAL FUNDS,DE,STOCKHOLDER,12/1992,NA,N,N,23-2696041
VANGUARD OHIO TAX-FREE FUNDS,DE,STOCKHOLDER,06/1990,NA,N,N,23-2601142
VANGUARD VALLEY FORGE FUNDS,DE,STOCKHOLDER,11/1992,NA,N,N,23-2691871
VANGUARD TAX-MANAGED FUNDS,DE,STOCKHOLDER,09/1994,NA,N,N,23-2764159
VANGUARD WHITEHALL FUNDS,DE,STOCKHOLDER,02/1996,NA,N,N,23-2827110
VANGUARD HORIZON FUNDS,DE,STOCKHOLDER,06/1995,NA,N,N,23-2787277
VANGUARD SCOTTSDALE FUNDS,DE,STOCKHOLDER,11/2009,NA,N,N,27-0840999
"VANGUARD NEW JERSEY TAX-FREEFUNDS",DE,STOCKHOLDER,09/1987,NA,N,N,23-2488282
"VANGUARD CALIFORNIA TAX-FREEFUNDS",DE,STOCKHOLDER,10/1985,NA,N,N,23-2388563
"VANGUARD NEW YORK TAX-FREEFUNDS",DE,STOCKHOLDER,01/1986,NA,N,N,23-2388559
"VANGUARD PENNSYLVANIA TAX-FREEFUNDS",DE,STOCKHOLDER,01/1986,NA,N,N,23-2388562
"VANGUARD CONVERTIBLESECURITIES FUND",DE,STOCKHOLDER,04/1986,NA,N,N,23-2397232
VANGUARD QUANTITATIVE FUNDS,DE,STOCKHOLDER,08/1986,NA,N,N,23-2426756
"VANGUARD MASSACHUSETTS TAX-EXEMPT FUNDS",DE,STOCKHOLDER,07/1992,NA,N,N,23-2975858
VANGUARD WELLINGTON FUND,DE,STOCKHOLDER,05/1975,NA,N,N,51-0071687
VANGUARD WINDSOR FUNDS,DE,STOCKHOLDER,05/1975,NA,N,N,51-0082711
VANGUARD WORLD FUND,DE,STOCKHOLDER,05/1975,NA,N,N,04-6035483
VANGUARD TRUSTEES' EQUITY FUND,DE,STOCKHOLDER,02/1980,NA,N,N,23-2439141
VANGUARD EXPLORER FUND,DE,STOCKHOLDER,12/1975,NA,N,N,51-0106626
VANGUARD MORGAN GROWTH FUND,DE,STOCKHOLDER,05/1975,NA,N,N,51-0108190
"VANGUARD WELLESLEY INCOMEFUND",DE,STOCKHOLDER,05/1975,NA,N,N,23-1711688
VANGUARD INDEX FUNDS,DE,STOCKHOLDER,08/1976,C,Y,N,23-1999755
VANGUARD BOND INDEX FUNDS,DE,STOCKHOLDER,12/1986,B,N,N,23-2383781
VANGUARD FENWAY FUNDS,DE,STOCKHOLDER,11/1987,NA,N,N,23-2491240
VANGUARD MALVERN FUNDS,DE,STOCKHOLDER,11/1988,NA,N,N,23-2520805
"VANGUARD INTERNATIONAL EQUITYINDEX FUNDS",DE,STOCKHOLDER,04/1990,NA,N,N,23-2590839
"VANGUARD FIXED INCOMESECURITIES FUNDS",DE,STOCKHOLDER,05/1975,NA,N,N,23-1899003
"VANGUARD MONEY MARKETRESERVES",DE,STOCKHOLDER,05/1975,NA,N,N,23-6607979
VANGUARD MUNICIPAL BOND FUNDS,DE,STOCKHOLDER,09/1977,NA,N,N,23-2022170
VANGUARD SPECIALIZED FUNDS,DE,STOCKHOLDER,10/1983,NA,N,N,23-2284351
VANGUARD CHESTER FUNDS,DE,STOCKHOLDER,08/1984,NA,N,N,23-2311358
"BUCKLEY, MORTIMER, JOSEPH",I,"CHAIRMAN OF THE BOARD, CHIEFEXECUTIVE OFFICER, ANDPRESIDENT",01/2019,NA,Y,N,2167630
"PEROLD, ANDRE, FRANCOIS",I,DIRECTOR,12/2004,NA,Y,N,4660204
"GUTMANN, AMY",I,DIRECTOR,06/2006,NA,Y,N,5304199
VANGUARD MONTGOMERY FUNDS,DE,STOCKHOLDER,11/2007,NA,N,N,26-1082315
"FULLWOOD, EMERSON, U",I,DIRECTOR,01/2008,NA,Y,N,5511592
"VOLANAKIS, PETER, FREDERICK",I,DIRECTOR,12/2008,NA,Y,N,5648569
"NORRIS, JAMES, MAURICE",I,MANAGING DIRECTOR,03/2009,NA,Y,N,1783874
"LOUGHREY, FRANCIS, JOSEPH",I,DIRECTOR,10/2009,NA,Y,N,5755253
VANGUARD STAR FUNDS,DE,STOCKHOLDER,03/2009,A,N,N,23-2282995
VANGUARD CHARLOTTE FUNDS,DE,STOCKHOLDER,10/2011,NA,N,N,45-3707767
"KING, MARTHA, GEIGER",I,MANAGING DIRECTOR,03/2012,NA,Y,N,1420059
"MCISAAC, CHRISTOPHER, DAVIS",I,MANAGING DIRECTOR,03/2012,NA,Y,N,2928259
"MALPASS, SCOTT, CHARLES",I,DIRECTOR,03/2012,NA,Y,N,2532347
"LOUGHRIDGE, MARK",I,DIRECTOR,03/2012,NA,Y,N,6048361
"MARCANTE, JOHN, THOMAS",I,"MANAGING DIRECTOR AND CHIEFINFORMATION OFFICER",03/2013,NA,Y,N,2366586
"RAMPULLA, THOMAS, MARK",I,MANAGING DIRECTOR,07/2015,NA,Y,N,1816948
"RISI, KARIN, ANN",I,MANAGING DIRECTOR,07/2015,NA,Y,N,3209445
"HOUSTON, SARAH, LIANE",I,CHIEF AUDIT EXECUTIVE,07/2015,NA,Y,N,2228004
"ROLLINGS, MICHAEL, THOMAS",I,"MANAGING DIRECTOR AND CHIEFFINANCIAL OFFICER",06/2016,NA,Y,N,1592402
"ROBINSON, ANNE, ELIZABETH",I,"GENERAL COUNSEL, MANAGINGDIRECTOR, AND SECRETARY",09/2016,NA,Y,N,6706699
"JAMES, JOHN, MARK",I,MANAGING DIRECTOR,12/2016,NA,Y,N,5594356
"MULLIGAN, DEANNA, MARIE",I,DIRECTOR,07/2017,NA,Y,N,4562715
"RASKIN, SARAH, BLOOM",I,DIRECTOR,07/2017,NA,Y,N,6844984
"DAVIS, GREGORY",I,"MANAGING DIRECTOR AND CHIEFINVESTMENT OFFICER",07/2017,NA,Y,N,2416369
"VANGUARD INSTITUTIONAL INDEXFUNDS",DE,STOCKHOLDER,02/2018,A,N,N,23-2601141
"SCHADL, JOHN",I,CHIEF COMPLIANCE OFFICER,03/2019,NA,Y,N,6931790
"BRENNAN, JOSEPH, PATRICK",I,"MANAGING DIRECTOR AND CHIEFRISK OFFICER",09/2018,NA,Y,N,2193881
"",,,,,,,
Schedule B,,,,,,,
VANGUARD ADMIRAL FUNDS,DE,STOCKHOLDER,12/1992,NA,N,N,23-2696041
VANGUARD OHIO TAX-FREE FUNDS,DE,STOCKHOLDER,06/1990,NA,N,N,23-2601142
VANGUARD VALLEY FORGE FUNDS,DE,STOCKHOLDER,11/1992,NA,N,N,23-2691871
VANGUARD TAX-MANAGED FUNDS,DE,STOCKHOLDER,09/1994,NA,N,N,23-2764159
VANGUARD WHITEHALL FUNDS,DE,STOCKHOLDER,02/1996,NA,N,N,23-2827110
VANGUARD HORIZON FUNDS,DE,STOCKHOLDER,06/1995,NA,N,N,23-2787277
VANGUARD SCOTTSDALE FUNDS,DE,STOCKHOLDER,11/2009,NA,N,N,27-0840999
VANGUARD NEW JERSEY TAX-FREE,DE,STOCKHOLDER,09/1987,NA,N,N,23-2488282
FUNDS,,,,,,,
VANGUARD CALIFORNIA TAX-FREE,DE,STOCKHOLDER,10/1985,NA,N,N,23-2388563
FUNDS,,,,,,,
VANGUARD NEW YORK TAX-FREE,DE,STOCKHOLDER,01/1986,NA,N,N,23-2388559
FUNDS,,,,,,,
VANGUARD PENNSYLVANIA TAX-FREE,DE,STOCKHOLDER,01/1986,NA,N,N,23-2388562
FUNDS,,,,,,,
VANGUARD CONVERTIBLE,DE,STOCKHOLDER,04/1986,NA,N,N,23-2397232
SECURITIES FUND,,,,,,,
VANGUARD QUANTITATIVE FUNDS,DE,STOCKHOLDER,08/1986,NA,N,N,23-2426756
VANGUARD VARIABLE INSURANCE,DE,STOCKHOLDER,04/1991,NA,N,N,23-2585135
FUNDS,,,,,,,
VANGUARD MASSACHUSETTS TAX-,DE,STOCKHOLDER,07/1992,NA,N,N,23-2975858
EXEMPT FUNDS,,,,,,,
VANGUARD WELLINGTON FUND,DE,STOCKHOLDER,05/1975,NA,N,N,51-0071687
VANGUARD WINDSOR FUNDS,DE,STOCKHOLDER,05/1975,NA,N,N,51-0082711
VANGUARD WORLD FUND,DE,STOCKHOLDER,05/1975,NA,N,N,04-6035483
VANGUARD TRUSTEES' EQUITY FUND,DE,STOCKHOLDER,02/1980,NA,N,N,23-2439141
VANGUARD EXPLORER FUND,DE,STOCKHOLDER,12/1975,NA,N,N,51-0106626
VANGUARD MORGAN GROWTH FUND,DE,STOCKHOLDER,05/1975,NA,N,N,51-0108190
VANGUARD WELLESLEY INCOME,DE,STOCKHOLDER,05/1975,NA,N,N,23-1711688
FUND,,,,,,,
VANGUARD INDEX FUNDS,DE,STOCKHOLDER,08/1976,C,Y,N,23-1999755
VANGUARD BOND INDEX FUNDS,DE,STOCKHOLDER,12/1986,B,N,N,23-2383781
VANGUARD FENWAY FUNDS,DE,STOCKHOLDER,11/1987,NA,N,N,23-2491240
VANGUARD MALVERN FUNDS,DE,STOCKHOLDER,11/1988,NA,N,N,23-2520805
VANGUARD INTERNATIONAL EQUITY,DE,STOCKHOLDER,04/1990,NA,N,N,23-2590839
INDEX FUNDS,,,,,,,
VANGUARD FIXED INCOME,DE,STOCKHOLDER,05/1975,NA,N,N,23-1899003
SECURITIES FUNDS,,,,,,,
VANGUARD MONEY MARKET,DE,STOCKHOLDER,05/1975,NA,N,N,23-6607979
RESERVES,,,,,,,
VANGUARD MUNICIPAL BOND FUNDS,DE,STOCKHOLDER,09/1977,NA,N,N,23-2022170
VANGUARD SPECIALIZED FUNDS,DE,STOCKHOLDER,10/1983,NA,N,N,23-2284351
VANGUARD CHESTER FUNDS,DE,STOCKHOLDER,08/1984,NA,N,N,23-2311358
"BUCKLEY, MORTIMER, JOSEPH",I,"CHAIRMAN OF THE BOARD, CHIEF",01/2019,NA,Y,N,2167630
"",,"EXECUTIVE OFFICER, AND",,,,,
"",,PRESIDENT,,,,,
"PEROLD, ANDRE, FRANCOIS",I,DIRECTOR,12/2004,NA,Y,N,4660204
"GUTMANN, AMY",I,DIRECTOR,06/2006,NA,Y,N,5304199
VANGUARD MONTGOMERY FUNDS,DE,STOCKHOLDER,11/2007,NA,N,N,26-1082315
"FULLWOOD, EMERSON, U",I,DIRECTOR,01/2008,NA,Y,N,5511592
"VOLANAKIS, PETER, FREDERICK",I,DIRECTOR,12/2008,NA,Y,N,5648569
"NORRIS, JAMES, MAURICE",I,MANAGING DIRECTOR,03/2009,NA,Y,N,1783874
"LOUGHREY, FRANCIS, JOSEPH",I,DIRECTOR,10/2009,NA,Y,N,5755253
VANGUARD STAR FUNDS,DE,STOCKHOLDER,03/2009,A,N,N,23-2282995
VANGUARD CHARLOTTE FUNDS,DE,STOCKHOLDER,10/2011,NA,N,N,45-3707767
"KING, MARTHA, GEIGER",I,MANAGING DIRECTOR,03/2012,NA,Y,N,1420059
"MCISAAC, CHRISTOPHER, DAVIS",I,MANAGING DIRECTOR,03/2012,NA,Y,N,2928259
"MALPASS, SCOTT, CHARLES",I,DIRECTOR,03/2012,NA,Y,N,2532347
"LOUGHRIDGE, MARK",I,DIRECTOR,03/2012,NA,Y,N,6048361
"MARCANTE, JOHN, THOMAS",I,MANAGING DIRECTOR AND CHIEF,03/2013,NA,Y,N,2366586
"",,INFORMATION OFFICER,,,,,
"RAMPULLA, THOMAS, MARK",I,MANAGING DIRECTOR,07/2015,NA,Y,N,1816948
"RISI, KARIN, ANN",I,MANAGING DIRECTOR,07/2015,NA,Y,N,3209445
"HOUSTON, SARAH, LIANE",I,CHIEF AUDIT EXECUTIVE,07/2015,NA,Y,N,2228004
"ROLLINGS, MICHAEL, THOMAS",I,MANAGING DIRECTOR AND CHIEF,06/2016,NA,Y,N,1592402
"",,FINANCIAL OFFICER,,,,,
"ROBINSON, ANNE, ELIZABETH",I,"GENERAL COUNSEL, MANAGING",09/2016,NA,Y,N,6706699
"",,"DIRECTOR, AND SECRETARY",,,,,
"JAMES, JOHN, MARK",I,MANAGING DIRECTOR,12/2016,NA,Y,N,5594356
"MULLIGAN, DEANNA, MARIE",I,DIRECTOR,07/2017,NA,Y,N,4562715
"RASKIN, SARAH, BLOOM",I,DIRECTOR,07/2017,NA,Y,N,6844984
"DAVIS, GREGORY",I,MANAGING DIRECTOR AND CHIEF,07/2017,NA,Y,N,2416369
"",,INVESTMENT OFFICER,,,,,
VANGUARD INSTITUTIONAL INDEX,DE,STOCKHOLDER,02/2018,A,N,N,23-2601141
FUNDS,,,,,,,
"SCHADL, JOHN",I,CHIEF COMPLIANCE OFFICER,03/2019,NA,Y,N,6931790
"BRENNAN, JOSEPH, PATRICK",I,MANAGING DIRECTOR AND CHIEF,09/2018,NA,Y,N,2193881
VANGUARD ADMIRAL FUNDS,DE,STOCKHOLDER,12/1992,NA,N,N,23-2696041
VANGUARD OHIO TAX-FREE FUNDS,DE,STOCKHOLDER,06/1990,NA,N,N,23-2601142
VANGUARD VALLEY FORGE FUNDS,DE,STOCKHOLDER,11/1992,NA,N,N,23-2691871
VANGUARD TAX-MANAGED FUNDS,DE,STOCKHOLDER,09/1994,NA,N,N,23-2764159
VANGUARD WHITEHALL FUNDS,DE,STOCKHOLDER,02/1996,NA,N,N,23-2827110
VANGUARD HORIZON FUNDS,DE,STOCKHOLDER,06/1995,NA,N,N,23-2787277
VANGUARD SCOTTSDALE FUNDS,DE,STOCKHOLDER,11/2009,NA,N,N,27-0840999
VANGUARD NEW JERSEY TAX-FREE,DE,STOCKHOLDER,09/1987,NA,N,N,23-2488282
FUNDS,,,,,,,
VANGUARD CALIFORNIA TAX-FREE,DE,STOCKHOLDER,10/1985,NA,N,N,23-2388563
FUNDS,,,,,,,
VANGUARD NEW YORK TAX-FREE,DE,STOCKHOLDER,01/1986,NA,N,N,23-2388559
FUNDS,,,,,,,
VANGUARD PENNSYLVANIA TAX-FREE,DE,STOCKHOLDER,01/1986,NA,N,N,23-2388562
FUNDS,,,,,,,
VANGUARD CONVERTIBLE,DE,STOCKHOLDER,04/1986,NA,N,N,23-2397232
SECURITIES FUND,,,,,,,
VANGUARD QUANTITATIVE FUNDS,DE,STOCKHOLDER,08/1986,NA,N,N,23-2426756
VANGUARD VARIABLE INSURANCE,DE,STOCKHOLDER,04/1991,NA,N,N,23-2585135
FUNDS,,,,,,,
VANGUARD MASSACHUSETTS TAX-,DE,STOCKHOLDER,07/1992,NA,N,N,23-2975858
EXEMPT FUNDS,,,,,,,
VANGUARD WELLINGTON FUND,DE,STOCKHOLDER,05/1975,NA,N,N,51-0071687
VANGUARD WINDSOR FUNDS,DE,STOCKHOLDER,05/1975,NA,N,N,51-0082711
VANGUARD WORLD FUND,DE,STOCKHOLDER,05/1975,NA,N,N,04-6035483
VANGUARD TRUSTEES' EQUITY FUND,DE,STOCKHOLDER,02/1980,NA,N,N,23-2439141
VANGUARD EXPLORER FUND,DE,STOCKHOLDER,12/1975,NA,N,N,51-0106626
VANGUARD MORGAN GROWTH FUND,DE,STOCKHOLDER,05/1975,NA,N,N,51-0108190
VANGUARD WELLESLEY INCOME,DE,STOCKHOLDER,05/1975,NA,N,N,23-1711688
FUND,,,,,,,
VANGUARD INDEX FUNDS,DE,STOCKHOLDER,08/1976,C,Y,N,23-1999755
VANGUARD BOND INDEX FUNDS,DE,STOCKHOLDER,12/1986,B,N,N,23-2383781
VANGUARD FENWAY FUNDS,DE,STOCKHOLDER,11/1987,NA,N,N,23-2491240
VANGUARD MALVERN FUNDS,DE,STOCKHOLDER,11/1988,NA,N,N,23-2520805
VANGUARD INTERNATIONAL EQUITY,DE,STOCKHOLDER,04/1990,NA,N,N,23-2590839
INDEX FUNDS,,,,,,,
VANGUARD FIXED INCOME,DE,STOCKHOLDER,05/1975,NA,N,N,23-1899003
SECURITIES FUNDS,,,,,,,
VANGUARD MONEY MARKET,DE,STOCKHOLDER,05/1975,NA,N,N,23-6607979
RESERVES,,,,,,,
VANGUARD MUNICIPAL BOND FUNDS,DE,STOCKHOLDER,09/1977,NA,N,N,23-2022170
VANGUARD SPECIALIZED FUNDS,DE,STOCKHOLDER,10/1983,NA,N,N,23-2284351
VANGUARD CHESTER FUNDS,DE,STOCKHOLDER,08/1984,NA,N,N,23-2311358
"BUCKLEY, MORTIMER, JOSEPH",I,"CHAIRMAN OF THE BOARD, CHIEF",01/2019,NA,Y,N,2167630
"",,"EXECUTIVE OFFICER, AND",,,,,
"",,PRESIDENT,,,,,
"PEROLD, ANDRE, FRANCOIS",I,DIRECTOR,12/2004,NA,Y,N,4660204
"GUTMANN, AMY",I,DIRECTOR,06/2006,NA,Y,N,5304199
VANGUARD MONTGOMERY FUNDS,DE,STOCKHOLDER,11/2007,NA,N,N,26-1082315
"FULLWOOD, EMERSON, U",I,DIRECTOR,01/2008,NA,Y,N,5511592
"VOLANAKIS, PETER, FREDERICK",I,DIRECTOR,12/2008,NA,Y,N,5648569
"NORRIS, JAMES, MAURICE",I,MANAGING DIRECTOR,03/2009,NA,Y,N,1783874
"LOUGHREY, FRANCIS, JOSEPH",I,DIRECTOR,10/2009,NA,Y,N,5755253
VANGUARD STAR FUNDS,DE,STOCKHOLDER,03/2009,A,N,N,23-2282995
VANGUARD CHARLOTTE FUNDS,DE,STOCKHOLDER,10/2011,NA,N,N,45-3707767
"KING, MARTHA, GEIGER",I,MANAGING DIRECTOR,03/2012,NA,Y,N,1420059
"MCISAAC, CHRISTOPHER, DAVIS",I,MANAGING DIRECTOR,03/2012,NA,Y,N,2928259
"MALPASS, SCOTT, CHARLES",I,DIRECTOR,03/2012,NA,Y,N,2532347
"LOUGHRIDGE, MARK",I,DIRECTOR,03/2012,NA,Y,N,6048361
"MARCANTE, JOHN, THOMAS",I,MANAGING DIRECTOR AND CHIEF,03/2013,NA,Y,N,2366586
"",,INFORMATION OFFICER,,,,,
"RAMPULLA, THOMAS, MARK",I,MANAGING DIRECTOR,07/2015,NA,Y,N,1816948
"RISI, KARIN, ANN",I,MANAGING DIRECTOR,07/2015,NA,Y,N,3209445
"HOUSTON, SARAH, LIANE",I,CHIEF AUDIT EXECUTIVE,07/2015,NA,Y,N,2228004
"ROLLINGS, MICHAEL, THOMAS",I,MANAGING DIRECTOR AND CHIEF,06/2016,NA,Y,N,1592402
"",,FINANCIAL OFFICER,,,,,
"ROBINSON, ANNE, ELIZABETH",I,"GENERAL COUNSEL, MANAGING",09/2016,NA,Y,N,6706699
"",,"DIRECTOR, AND SECRETARY",,,,,
"JAMES, JOHN, MARK",I,MANAGING DIRECTOR,12/2016,NA,Y,N,5594356
"MULLIGAN, DEANNA, MARIE",I,DIRECTOR,07/2017,NA,Y,N,4562715
"RASKIN, SARAH, BLOOM",I,DIRECTOR,07/2017,NA,Y,N,6844984
"DAVIS, GREGORY",I,MANAGING DIRECTOR AND CHIEF,07/2017,NA,Y,N,2416369
"",,INVESTMENT OFFICER,,,,,
VANGUARD INSTITUTIONAL INDEX,DE,STOCKHOLDER,02/2018,A,N,N,23-2601141
FUNDS,,,,,,,
"SCHADL, JOHN",I,CHIEF COMPLIANCE OFFICER,03/2019,NA,Y,N,6931790
"BRENNAN, JOSEPH, PATRICK",I,MANAGING DIRECTOR AND CHIEF,09/2018,NA,Y,N,2193881
Part 2,
Exemption from brochure delivery requirements for SEC-registered advisers,
SEC rules exempt SEC-registered advisers from delivering a firm brochure to some kinds of clients.  If these exemptions excuse you from delivering a,
"brochure to all of your advisory clients, you do not have to prepare a brochure.",
Yes,No
Are you exempt from delivering a brochure to all of your clients under these rules?,
"If no, complete the ADV Part 2 filing below.",
"Amend, retire or file new brochures:",
